index,x,y,z
0,-0.039442966712450095,-0.9992218233821227,0.0
1,-0.039442966712450095,-0.9992218233821227,0.0
2,-0.039442966712450095,-0.9992218233821227,0.0
3,-0.039442966712450095,-0.9992218233821227,0.0
4,-0.039442966712450095,-0.9992218233821227,0.0
5,-0.039442966712450095,-0.9992218233821227,0.0
6,-0.039442966712450095,-0.9992218233821227,0.0
7,-0.039442966712450095,-0.9992218233821227,0.0
8,-0.039442966712450095,-0.9992218233821227,0.0
9,-0.039442966712450095,-0.9992218233821227,0.0
10,-0.039442966712450095,-0.9992218233821227,0.0
11,-0.039442966712450095,-0.9992218233821227,0.0
12,-0.039442966712450095,-0.9992218233821227,0.0
13,-0.039442966712450095,-0.9992218233821227,0.0
14,-0.039442966712450095,-0.9992218233821227,0.0
15,-0.039442966712450095,-0.9992218233821227,0.0
16,-0.039442966712450095,-0.9992218233821227,0.0
17,-0.039442966712450095,-0.9992218233821227,0.0
18,-0.039442966712450095,-0.9992218233821227,0.0
19,-0.039442966712450095,-0.9992218233821227,0.0
20,-0.039442966712450095,-0.9992218233821227,0.0
21,-0.039442966712450095,-0.9992218233821227,0.0
22,-0.039442966712450095,-0.9992218233821227,0.0
23,-0.039442966712450095,-0.9992218233821227,0.0
24,-0.039442966712450095,-0.9992218233821227,0.0
25,0.0,-0.9992218233821227,0.039442966712450095
26,-0.06564755739982268,-0.9978428724772679,0.0
27,-0.06564755739982268,-0.9978428724772679,0.0
28,-0.06564755739982268,-0.9978428724772679,0.0
29,-0.06741385799046562,-0.9977250982588556,0.0
30,-0.0656475573998223,-0.9978428724772679,0.0
31,-0.09171704948879912,-0.9957851087355283,0.0
32,0.0,-0.9930611231677076,-0.11759934353301692
33,-0.12073197664476043,-0.9926851413013743,0.0
34,-0.11759934353301692,-0.9930611231677076,0.0
35,0.02298243376926065,-0.9997358689628958,0.0
36,0.0,-0.9930611231677076,-0.11759934353301692
37,0.0,-0.9978633020079557,-0.06533628763147227
38,0.0,-0.9902017961244843,-0.13964384304319413
39,-0.10174201540760486,-0.9948108173188094,0.0
40,-0.11759934353301692,-0.9930611231677076,0.0
41,0.0,-0.6747691995352271,0.7380288119916542
42,0.0,-0.9896873708543019,-0.14324422472891032
43,0.0,-0.9930611231677076,0.11759934353301692
44,-0.18633365115520056,-0.9824865242728891,0.0
45,0.16039606937234177,-0.9870527345990134,0.0
46,0.0,-0.9902017961244843,-0.13964384304319413
47,0.0,-0.9930611231677076,0.11759934353301692
48,0.0,-0.9891315765002462,-0.14703307218246697
49,-0.1686038249513647,-0.9856838997156605,0.0
50,-0.14703307218246697,-0.9891315765002462,0.0
51,0.0,-0.992927816784738,-0.11871963026773828
52,0.0,-0.6493829240663156,0.7604615821302878
53,0.0,-0.9930611231677076,-0.11759934353301692
54,-0.09171704948879912,-0.9957851087355283,0.0
55,0.1146241079821413,-0.9934089358452324,0.0
56,-0.09171704948879912,-0.9957851087355283,0.0
57,-0.09171704948879912,-0.9957851087355283,0.0
58,-0.11759934353301692,-0.9930611231677076,0.0
59,0.0,-0.9930611231677076,0.11759934353301692
60,0.0,-0.9957851087355283,0.09171704948879912
61,-0.11759934353301692,-0.9930611231677076,0.0
62,0.0,-0.9959422370130987,-0.08999478045299136
63,-0.13964384304319494,-0.9902017961244842,0.0
64,-0.14324422472891035,-0.989687370854302,0.0
65,-0.1146241079821413,-0.9934089358452324,0.0
66,-0.12752174253582654,-0.9918357752786588,0.0
67,-0.11759934353301692,-0.9930611231677076,0.0
68,0.0,-0.9896873708543019,0.14324422472890946
69,0.0,-0.9930611231677076,-0.11759934353301692
70,0.0,-0.5135017919959276,0.8580885208352979
71,0.0,-0.9891315765002462,-0.14703307218246697
72,-0.1146241079821413,-0.9934089358452324,0.0
73,0.0,-0.9930611231677076,-0.11759934353301692
74,0.0,-0.9922778766856746,-0.12403473458570853
75,-0.09171704948879912,-0.9957851087355283,0.0
76,-0.0727235930957725,-0.9973521338848719,0.0
77,0.13964384304319413,-0.9902017961244843,0.0
78,-0.09171704948879912,-0.9957851087355283,0.0
79,-0.09171704948879912,-0.9957851087355283,0.0
80,-0.24253562501913128,-0.9701425000765251,0.0
81,-0.11759934353301692,-0.9930611231677076,0.0
82,0.0,-0.9957851087355283,0.09171704948879912
83,-0.09171704948879912,-0.9957851087355283,0.0
84,0.0,-0.9856838997156605,0.1686038249513647
85,-0.08938436468328881,-0.9959972064709257,0.0
86,-0.08938436468328881,-0.9959972064709257,0.0
87,-0.09171704948879912,-0.9957851087355283,0.0
88,-0.09171704948879912,-0.9957851087355283,0.0
89,0.4924345674983803,-0.8703494681366782,0.0
90,-0.09676597405791441,-0.9953071617385402,0.0
91,0.0,-0.9930611231677076,-0.11759934353301692
92,0.0,-0.9930611231677076,-0.11759934353301692
93,-0.11759934353301692,-0.9930611231677076,0.0
94,-0.1146241079821413,-0.9934089358452324,0.0
95,-0.11759934353301692,-0.9930611231677076,0.0
